curl -i -X GET 'http://localhost:8000/v1/projects/a1e920ca-338a-4e9f-b363-aa607b09dd80/qemu/vms/7b21f651-636f-40e3-9556-631b64ce6a0f'

GET /v1/projects/a1e920ca-338a-4e9f-b363-aa607b09dd80/qemu/vms/7b21f651-636f-40e3-9556-631b64ce6a0f HTTP/1.1



HTTP/1.1 200
ACCESS-CONTROL-ALLOW-ORIGIN: *
CONNECTION: keep-alive
CONTENT-LENGTH: 1108
CONTENT-TYPE: application/json
DATE: Thu, 08 Jan 2015 16:09:15 GMT
SERVER: Python/3.4 GNS3/1.4.0dev3
X-ROUTE: /v1/projects/{project_id}/qemu/vms/{vm_id}

{
    "acpi_shutdown": false,
    "adapter_type": "e1000",
    "adapters": 1,
    "console": 2000,
    "console_type": "telnet",
    "cpu_throttling": 0,
    "hda_disk_image": "",
    "hda_disk_image_md5sum": null,
    "hdb_disk_image": "",
    "hdb_disk_image_md5sum": null,
    "hdc_disk_image": "",
    "hdc_disk_image_md5sum": null,
    "hdd_disk_image": "",
    "hdd_disk_image_md5sum": null,
    "initrd": "",
    "initrd_md5sum": null,
    "kernel_command_line": "",
    "kernel_image": "",
    "kernel_image_md5sum": null,
    "legacy_networking": false,
    "mac_address": "00:00:ab:6a:0f:00",
    "name": "PC TEST 1",
    "options": "",
    "platform": "x86_64",
    "process_priority": "low",
    "project_id": "a1e920ca-338a-4e9f-b363-aa607b09dd80",
    "qemu_path": "/var/folders/3s/r2wbv07n7wg4vrsn874lmxxh0000gn/T/tmprq6c6gsq/qemu-system-x86_64",
    "ram": 256,
    "vm_directory": "/var/folders/3s/r2wbv07n7wg4vrsn874lmxxh0000gn/T/tmpjtnbwbkt/a1e920ca-338a-4e9f-b363-aa607b09dd80/project-files/qemu/7b21f651-636f-40e3-9556-631b64ce6a0f",
    "vm_id": "7b21f651-636f-40e3-9556-631b64ce6a0f"
}
